"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_ID","stimulus","phase","set_duration","target_interval","reproduced_interval","reproduction_error"
"null","null","html-keyboard-response","272","206960","0.0-272.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1153"," ","html-keyboard-response","273","208114","0.0-273.0","","","go","1000","1500","1153","-347"
"null","null","html-keyboard-response","274","208615","0.0-274.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","275","209618","0.0-275.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","276","210119","0.0-276.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","277","210651","0.0-277.0","","","isi","","","",""
"null","null","html-keyboard-response","278","211153","0.0-278.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","279","212155","0.0-279.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","280","212658","0.0-280.0","","<div class=""circle set""></div>","set_on_2","","","",""
"399"," ","html-keyboard-response","281","213057","0.0-281.0","","","go","1000","530","399","-131"
"null","null","html-keyboard-response","282","213559","0.0-282.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","283","214561","0.0-283.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","284","215063","0.0-284.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","285","215264","0.0-285.0","","","isi","","","",""
"null","null","html-keyboard-response","286","215767","0.0-286.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","287","216269","0.0-287.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","288","216771","0.0-288.0","","<div class=""circle set""></div>","set_on_2","","","",""
"279"," ","html-keyboard-response","289","217051","0.0-289.0","","","go","500","200","279","79"
"null","null","html-keyboard-response","290","217552","0.0-290.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","291","218554","0.0-291.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","292","219056","0.0-292.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","293","220557","0.0-293.0","","","isi","","","",""
"null","null","html-keyboard-response","294","221059","0.0-294.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","295","221561","0.0-295.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","296","222063","0.0-296.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1098"," ","html-keyboard-response","297","223161","0.0-297.0","","","go","500","1500","1098","-402"
"null","null","html-keyboard-response","298","223663","0.0-298.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","299","224666","0.0-299.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","300","225168","0.0-300.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","301","226020","0.0-301.0","","","isi","","","",""
"null","null","html-keyboard-response","302","226521","0.0-302.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","303","228023","0.0-303.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","304","228525","0.0-304.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1286"," ","html-keyboard-response","305","229812","0.0-305.0","","","go","1500","850","1286","436"
"null","null","html-keyboard-response","306","230313","0.0-306.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","307","231316","0.0-307.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","308","231818","0.0-308.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","309","233001","0.0-309.0","","","isi","","","",""
"null","null","html-keyboard-response","310","233503","0.0-310.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","311","234255","0.0-311.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","312","234757","0.0-312.0","","<div class=""circle set""></div>","set_on_2","","","",""
"881"," ","html-keyboard-response","313","235639","0.0-313.0","","","go","750","1180","881","-299"
"null","null","html-keyboard-response","314","236140","0.0-314.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","315","237143","0.0-315.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","316","237645","0.0-316.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","317","237847","0.0-317.0","","","isi","","","",""
"null","null","html-keyboard-response","318","238349","0.0-318.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","319","239851","0.0-319.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","320","240354","0.0-320.0","","<div class=""circle set""></div>","set_on_2","","","",""
"147"," ","html-keyboard-response","321","240501","0.0-321.0","","","go","1500","200","147","-53"
"null","null","html-keyboard-response","322","241003","0.0-322.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","323","242005","0.0-323.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","324","242508","0.0-324.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","325","244010","0.0-325.0","","","isi","","","",""
"null","null","html-keyboard-response","326","244513","0.0-326.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","327","245515","0.0-327.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","328","246016","0.0-328.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1391"," ","html-keyboard-response","329","247408","0.0-329.0","","","go","1000","1500","1391","-109"
"null","null","html-keyboard-response","330","247909","0.0-330.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","331","248911","0.0-331.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","332","249413","0.0-332.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","333","249945","0.0-333.0","","","isi","","","",""
"null","null","html-keyboard-response","334","250447","0.0-334.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","335","251950","0.0-335.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","336","252452","0.0-336.0","","<div class=""circle set""></div>","set_on_2","","","",""
"400"," ","html-keyboard-response","337","252854","0.0-337.0","","","go","1500","530","400","-130"
"null","null","html-keyboard-response","338","253355","0.0-338.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","339","254357","0.0-339.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","340","254859","0.0-340.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","341","255712","0.0-341.0","","","isi","","","",""
"null","null","html-keyboard-response","342","256214","0.0-342.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","343","256716","0.0-343.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","344","257218","0.0-344.0","","<div class=""circle set""></div>","set_on_2","","","",""
"439"," ","html-keyboard-response","345","257658","0.0-345.0","","","go","500","850","439","-411"
"null","null","html-keyboard-response","346","258159","0.0-346.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","347","259161","0.0-347.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","348","259663","0.0-348.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","349","260515","0.0-349.0","","","isi","","","",""
"null","null","html-keyboard-response","350","261017","0.0-350.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","351","262519","0.0-351.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","352","263022","0.0-352.0","","<div class=""circle set""></div>","set_on_2","","","",""
"753"," ","html-keyboard-response","353","263776","0.0-353.0","","","go","1500","850","753","-97"
"null","null","html-keyboard-response","354","264277","0.0-354.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","355","265280","0.0-355.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","356","265782","0.0-356.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","357","265985","0.0-357.0","","","isi","","","",""
"null","null","html-keyboard-response","358","266487","0.0-358.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","359","266990","0.0-359.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","360","267492","0.0-360.0","","<div class=""circle set""></div>","set_on_2","","","",""
"167"," ","html-keyboard-response","361","267660","0.0-361.0","","","go","500","200","167","-33"
"null","null","html-keyboard-response","362","268161","0.0-362.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","363","269164","0.0-363.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","364","269666","0.0-364.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","365","269868","0.0-365.0","","","isi","","","",""
"null","null","html-keyboard-response","366","270371","0.0-366.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","367","271373","0.0-367.0","","","set_gap","1000","","",""
"null","null","html-keyboard-response","368","271875","0.0-368.0","","<div class=""circle set""></div>","set_on_2","","","",""
"268"," ","html-keyboard-response","369","272144","0.0-369.0","","","go","1000","200","268","68"
"null","null","html-keyboard-response","370","272645","0.0-370.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","371","273647","0.0-371.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","372","274149","0.0-372.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","373","275001","0.0-373.0","","","isi","","","",""
"null","null","html-keyboard-response","374","275503","0.0-374.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","375","276755","0.0-375.0","","","set_gap","1250","","",""
"null","null","html-keyboard-response","376","277257","0.0-376.0","","<div class=""circle set""></div>","set_on_2","","","",""
"516"," ","html-keyboard-response","377","277774","0.0-377.0","","","go","1250","850","516","-334"
"null","null","html-keyboard-response","378","278275","0.0-378.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","379","279277","0.0-379.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","380","279779","0.0-380.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","381","281281","0.0-381.0","","","isi","","","",""
"null","null","html-keyboard-response","382","281783","0.0-382.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","383","282536","0.0-383.0","","","set_gap","750","","",""
"null","null","html-keyboard-response","384","283038","0.0-384.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1209"," ","html-keyboard-response","385","284248","0.0-385.0","","","go","750","1500","1209","-291"
"null","null","html-keyboard-response","386","284749","0.0-386.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","387","285751","0.0-387.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","388","286253","0.0-388.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","389","287435","0.0-389.0","","","isi","","","",""
"null","null","html-keyboard-response","390","287938","0.0-390.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","391","289439","0.0-391.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","392","289940","0.0-392.0","","<div class=""circle set""></div>","set_on_2","","","",""
"1184"," ","html-keyboard-response","393","291125","0.0-393.0","","","go","1500","1180","1184","4"
"null","null","html-keyboard-response","394","291627","0.0-394.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","395","292628","0.0-395.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","396","293130","0.0-396.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","397","293332","0.0-397.0","","","isi","","","",""
"null","null","html-keyboard-response","398","293834","0.0-398.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","399","294336","0.0-399.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","400","294838","0.0-400.0","","<div class=""circle set""></div>","set_on_2","","","",""
"249"," ","html-keyboard-response","401","295088","0.0-401.0","","","go","500","200","249","49"
"null","null","html-keyboard-response","402","295590","0.0-402.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","403","296592","0.0-403.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","404","297094","0.0-404.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","405","298276","0.0-405.0","","","isi","","","",""
"null","null","html-keyboard-response","406","298779","0.0-406.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","407","299281","0.0-407.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","408","299782","0.0-408.0","","<div class=""circle set""></div>","set_on_2","","","",""
"907"," ","html-keyboard-response","409","300690","0.0-409.0","","","go","500","1180","907","-273"
"null","null","html-keyboard-response","410","301192","0.0-410.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","411","302194","0.0-411.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"103237"," ","html-keyboard-response","412","405432","0.0-412.0","","
      <div style=""text-align:center;"">
        <h2>Performance Summary</h2>
        <div id=""plot""></div>
        <p>Each dot shows your reported interval vs actual interval per trial.</p>
        <p>Press any key to continue.</p>
      </div>
    ","","","","",""
"1439","0","html-button-response","413","406873","0.0-413.0","","<p>Click below to download your data as a CSV file.</p>","","","","",""
